,--,++,-+,+-
BCL6,22,3,0,1
BLIMP1,0,0,0,3
BLNK,4,14,0,5
CREL,0,6,6,0
CD19,11,2,1,15
CD38,2,5,3,2
CD55,0,9,0,16
CYCLINE4,0,0,23,0
CLIP115,0,5,0,0
DNMT1,1,0,0,0
DNMT3A,0,0,0,3
EGR1,0,17,0,1
ETV6,2,0,3,0
FAS,0,1,0,23
GPR82,0,1,4,0
ID2,2,2,0,4
ID3,3,9,2,7
IRF4,15,5,0,11
KI67,0,17,0,1
LAT,11,0,4,4
PAX5,13,1,10,0
PLCGAMMA1,0,1,0,0
PLCGAMMA2,0,1,0,0
SPIB,1,18,10,1
DNATOPOISOMERASE2ALPHA,0,0,0,19
DNATOPOISOMERASE2BETA,0,5,0,0
TRAF1,17,7,0,4
ALPHATUBULIN,4,0,7,0
BCRYSTALLIN,9,1,14,1
CASEINKINASE,0,13,0,10
CASK,0,0,3,0
CAVEOLIN2,19,4,3,4
CD11,0,12,1,0
COFILIN,3,0,0,17
CREB,0,17,0,3
CULLIN2,27,0,0,0
ERG123,5,0,0,1
JAK1,1,0,0,14
JUNB,0,0,0,0
NEUROPILIN1,13,5,1,3
NUR77,10,0,0,4
SMAD6,0,7,0,0
TCF4,0,3,2,8
TIF1ALPHA,0,0,0,6
