gene_symbol,bimodal_cor
C2orf15,0.512963918932083
SLC12A8,0.512154272105798
USP43,0.510690502529915
IGSF9,0.508359269792758
AIM1L,0.507956520022898
LAMC2,0.507825679136893
ITPKC,0.507718145353247
PWWP2B,0.507352273039185
GPR56,0.506297629145245
FRK,0.505685181198127
FAM83F,0.505367202510353
CNNM4,0.504484341463212
GPR110,0.503487104313111
PPAP2C,0.501589182688734
TINAGL1,0.501502471168993
S100A16,0.501375903117537
SULT2B1,0.500732892763027
LCN2,0.500662036439204
PRKCZ,0.500655803707015
FHDC1,0.500446843159445
RECK,-0.504904449481929
LOC100506844,-0.507301427066071
CEP85L,-0.508396310353787
FAM216A,-0.509181415917135
PDXP,-0.510900556539273
FAM55C,-0.523931996736701
SEPT6,-0.524374958106773
ANKRD44,-0.528286270920276
TCF4,-0.530685136403645
LOC100129195,-0.530903034323685
IFFO1,-0.533365102044887
SACS,-0.534440383205899
CCDC88A,-0.53469964299569
WIPF1,-0.541272660492063
ST3GAL2,-0.544040759006847
LOC100505481,-0.54498933710741
SH2B3,-0.551235846914067
SLC35B4,-0.558891750174824
FBXO43,-0.559350208145949
AP1S2,-0.561823071978137
ZEB2,-0.57870287500287
STARD9,-0.579134212265239
AP1M1,-0.586000058828276
ZEB1,-0.662734395835608
