RPPA,delta_BIC,mixture_coef_low,min_tissue_entropy,annot,gene_symbol
SCD,142.948546995354,0.816601451209203,2.94801911626728,bimodal_high-entropy_rare-up,SCD
SRC_pY416,142.72570774366,0.770736203982949,2.16794068183263,bimodal_high-entropy_rare-up,SRC
STATHMIN,141.701025002129,0.811956263676799,2.41455931638604,bimodal_high-entropy_rare-up,STMN1
CK5,135.694633064331,0.729579410794914,0.91829583405449,bimodal_low-entropy,KRT5
PDCD1L1,131.09406803532,0.736159075940787,3.34359782984884,bimodal_high-entropy_common,CD274
BIM,129.568195940489,0.815677671617465,1.70429137856623,bimodal_high-entropy_rare-up,BCL2L11
FIBRONECTIN,127.909058803586,0.54131207982322,3.26087617658622,bimodal_high-entropy_common,FN1
RICTOR_pT1135,127.106294767175,0.47356065253753,2.82968965125589,bimodal_high-entropy_common,RICTOR
CIAP,124.279595424309,0.955228588598201,0,bimodal_low-entropy,BIRC2
PCNA,123.033574186884,0.690540315379588,2.4027631099565,bimodal_high-entropy_common,PCNA
STAT5ALPHA,121.840349295117,0.602874085368607,3.26217855548083,bimodal_high-entropy_common,STAT5A
BCATENIN_pT41S45,118.443900248153,0.951348386671681,2.58496250072116,bimodal_high-entropy_rare-up,CTNNB1
SYNAPTOPHYSIN,118.386183672492,0.708015115977011,0.566509506552905,bimodal_low-entropy,SYP
NCADHERIN,118.024081738308,0.3939492508346,3.08646429049132,bimodal_high-entropy_common,CDH2
LCN2A,116.248565635842,0.472850879983957,0.980555837102599,bimodal_low-entropy,LCN2
STAT3_pY705,113.83713509203,0.80377230916567,2.44602143851991,bimodal_high-entropy_rare-up,STAT3
SETD2,113.318581976366,0.958403047844072,2.59490661824394,bimodal_high-entropy_rare-up,SETD2
RBM15,113.155147067449,0.0809827016202197,1.47684212090551,bimodal_low-entropy,RBM15
COLLAGENVI,111.795873026269,0.385453921334971,2.97346354192835,bimodal_high-entropy_common,COL6A1
ANNEXIN1,107.821313980517,0.249456998367933,2.12352490126398,bimodal_high-entropy_rare-down,ANXA1
CD31,106.894277695683,0.6435159248273,3.28082334235025,bimodal_high-entropy_common,PECAM1
PDK1,106.347063113385,0.332365298492349,2.91210047309707,bimodal_high-entropy_common,PDPK1
X1433BETA,105.58030277859,0.793527313428864,3.20674756296081,bimodal_high-entropy_rare-up,YWHAB
EIF4E,105.556249064315,0.779017753872835,2.45761106970656,bimodal_high-entropy_rare-up,EIF4E
PEA15,104.949745851129,0.920422614206851,1.81127812445913,bimodal_high-entropy_rare-up,PEA15
PR,103.693955119214,0.904339728239846,2.06265634803727,bimodal_high-entropy_rare-up,PGR
MSH2,102.92352230454,0.106254240242723,2.18670434591002,bimodal_high-entropy_rare-down,MSH2
EGFR_pY1068,101.656857968235,0.851335952442245,2.49564728928452,bimodal_high-entropy_rare-up,EGFR
FLT3FLK2,100.499748318452,0.752535235572425,2.90036375605285,bimodal_high-entropy_rare-up,FLT3
CAVEOLIN2,99.9940761731946,0.816492548161792,0.66657835799492,bimodal_low-entropy,CAV2
GPBB,99.3010450085039,0.777924284907905,3.13624341298306,bimodal_high-entropy_rare-up,PYGM
X1433EPSILON,98.3670087494779,0.891549785963294,2.29546567918029,bimodal_high-entropy_rare-up,YWHAE
CD26,96.8364638536446,0.73854524381069,2.34029315063772,bimodal_high-entropy_common,DPP4
HSP70,94.624191882043,0.755445464446658,2.54603278584295,bimodal_high-entropy_rare-up,HSPA1A
AKT_pS473,94.4550766341849,0.364195524850451,3.02007848528246,bimodal_high-entropy_common,AKT1
MTOR,92.0571970533449,0.0830784987972744,2.26380917388355,bimodal_high-entropy_rare-down,MTOR
MEK1,90.9809876082195,0.162311746353506,2.64305231665777,bimodal_high-entropy_rare-down,MAP2K1
P70S6K_pT389,89.2118337541713,0.406734349662415,3.16649394733223,bimodal_high-entropy_common,RPS6KB1
CD49B,87.9710627999639,0.352152125613875,2.88442174432155,bimodal_high-entropy_common,ITGA2
PAXILLIN,85.8235371305454,0.181861419391926,1.47576287317718,bimodal_low-entropy,PXN
P16INK4A,85.5269194165203,0.523782690937763,3.32902657084186,bimodal_high-entropy_common,CDKN2A
MYOSINIIA_pS1943,85.1465311659363,0.102865565171457,2.64160416786859,bimodal_high-entropy_rare-down,MYH9
EIF4G,85.0081689753207,0.143696393855064,2.6475921473085,bimodal_high-entropy_rare-down,EIF4G1
PDCD1,83.977949709837,0.753401266742881,1.13251659859406,bimodal_low-entropy,CD274
EEF2,82.6133993129386,0.709930568488679,2.95141273306875,bimodal_high-entropy_common,EEF2
NF2,78.6415915720215,0.110514997069864,2.82188819552618,bimodal_high-entropy_rare-down,NF2
CYCLINE1,77.9077479010311,0.864180793509708,2.92130288176529,bimodal_high-entropy_rare-up,CCNE1
BAP1,77.3436267265977,0.0335166498707842,1,bimodal_low-entropy,BAP1
P38,77.2930363102343,0.930462371871075,1.79248125036058,bimodal_high-entropy_rare-up,MAPK14
NDRG1_pT346,74.653544556382,0.666745758673593,3.34493045318069,bimodal_high-entropy_common,NDRG1
MAPK_pT202Y204,73.3991767191937,0.555381904880516,3.24076051555939,bimodal_high-entropy_common,MAPK1
AXL,72.613829043781,0.419911996674275,1.9272839235058,bimodal_high-entropy_common,AXL
CRAF_pS338,70.1720848864513,0.618694138445577,2.56036033379845,bimodal_high-entropy_common,RAF1
YAP,68.5163065486032,0.958703738550621,1,bimodal_low-entropy,YAP1
EPPK1,66.3858982122333,0.349497985835998,1.68113561757767,bimodal_high-entropy_common,EPPK1
PI3KP85,66.1692724080374,0.603911229607453,3.30681370677711,bimodal_high-entropy_common,PIK3R1
FAK,65.8958741964535,0.241845655253524,0.631171805392906,bimodal_low-entropy,PTK2
JAGGED1,64.3798079245674,0.530205971555311,3.10241145744361,bimodal_high-entropy_common,JAG1
DUSP4,64.0885511440952,0.542501018756086,2.00941612482371,bimodal_high-entropy_common,DUSP4
S6_pS235S236,63.2947369697604,0.435338574535508,3.27381688102408,bimodal_high-entropy_common,RPS6KB1
DJ1,59.8099641915833,0.022072495959472,1,bimodal_low-entropy,PARK7
CJUN_pS73,59.6020949659323,0.53518177179675,3.27933367825683,bimodal_high-entropy_common,JUN
UQCRC2,58.97961916975,0.809071306654959,2.90005169899954,bimodal_high-entropy_rare-up,UQCRC2
PKCDELTA_pS664,58.2561537750666,0.599545425106246,3.18123652328197,bimodal_high-entropy_common,PRKCD
SMAD1,57.8252296502102,0.865024558541446,1.53049305675748,bimodal_high-entropy_rare-up,SMAD1
GSK3ALPHABETA,56.8233262277787,0.731488962813935,2.90728440253964,bimodal_high-entropy_common,GSK3A
CASPASE3,56.8004398770214,0.364549270258872,2.00885631558663,bimodal_high-entropy_common,CASP3
S6_pS240S244,56.2876131641865,0.508517681716197,3.2458471649131,bimodal_high-entropy_common,RPS6KB1
HISTONEH3,52.4016770761235,0.703208705921744,2.18205045068452,bimodal_high-entropy_common,HIST1H3A
P27_pT157,51.5586353385829,0.187664842990338,1.9393538721672,bimodal_high-entropy_rare-down,CDKN1B
H2AX_pS139,51.5033445279647,0.801695049356566,2.09580582087569,bimodal_high-entropy_rare-up,H2AFX
TRAF1,51.4738789790768,0.804315281046373,0,bimodal_low-entropy,TRAF1
RET_pY905,51.0197673358611,0.744660406861718,0.650022421648354,bimodal_low-entropy,RET
ARAF,50.827475191188,0.150203355939244,2.15563906222957,bimodal_high-entropy_rare-down,ARAF
PRDX1,50.7172618130038,0.950366105266649,0.91829583405449,bimodal_low-entropy,PRDX1
INPP4B,50.4977899100702,0.724441597311964,2.79075773311424,bimodal_high-entropy_common,INPP4B
CHK1_pS296,49.837124262272,0.532238300478652,1.96530597025489,bimodal_high-entropy_common,CHEK1
MSH6,48.6570512827782,0.209360797335753,2.66577691461351,bimodal_high-entropy_rare-down,MSH6
TAZ,48.6089536516978,0.215759076732714,2.60371306943434,bimodal_high-entropy_rare-down,TAZ
ETS1,48.2433154633229,0.920721321761999,1.91829583405449,bimodal_high-entropy_rare-up,ETS1
BCL2A1,47.668082504228,0.763742356248048,2.48289466877451,bimodal_high-entropy_rare-up,BCL2A1
FASN,44.998890077298,0.72712397386842,2.90326894946219,bimodal_high-entropy_common,FASN
SHC_pY317,44.2149535030817,0.778088192797821,3.03794667672856,bimodal_high-entropy_rare-up,SHC1
PKM2,43.5257049401442,0.461705850962737,3.04756855176725,bimodal_high-entropy_common,PKM
P21,43.284443337221,0.585265139812317,3.3992547617714,bimodal_high-entropy_common,CDKN1A
PCADHERIN,43.1697787050644,0.385307567360211,2.41238753844531,bimodal_high-entropy_common,CDH3
RAB11,42.0289364925126,0.933548899401904,1.87996494872711,bimodal_high-entropy_rare-up,RAB11A
IRS1,41.4225486701669,0.454539901296092,3.21203493337738,bimodal_high-entropy_common,IRS1
IRF1,41.0456850097308,0.932242082409629,0.650022421648354,bimodal_low-entropy,IRF1
CHROMOGRANINANTERM,41.0041380237439,0.788301704620622,1.11744159217304,bimodal_low-entropy,CHGA
ACVRL1,40.9736377272604,0.784703565676604,3.2430190302454,bimodal_high-entropy_rare-up,ACVRL1
MME,39.6681989592636,0.519914295256929,1.6253785496438,bimodal_high-entropy_common,MME
CASPASE8,39.5168709537826,0.97887550177713,2.32192809488736,bimodal_high-entropy_rare-up,CASP8
SNF5,38.973823305258,0.00935564666091358,0,bimodal_low-entropy,SMARCB1
BAX,38.0569899027378,0.14090794696183,3,bimodal_high-entropy_rare-down,BAX
HER3,37.4061022800158,0.261674240998995,2.98912967421482,bimodal_high-entropy_common,ERBB3
HLAE,37.1341914674826,0.377019499871547,1.84097456398755,bimodal_high-entropy_common,HLA-E
MACC1,36.7027670038187,0.367010199238089,0.920182970310932,bimodal_low-entropy,MACC1
CD20,35.8319734929036,0.904774879408184,0.76420450650862,bimodal_low-entropy,MS4A1
SMAD4,35.1894550931394,0.827044264551577,2.64696330132242,bimodal_high-entropy_rare-up,SMAD4
CASPASE3CLEAVED,34.4474523439177,0.818764189561958,0,bimodal_low-entropy,CASP3
PDL1,33.6633607570382,0.415952300533443,1.01622781106473,bimodal_low-entropy,CD274
ATM_pS1981,33.5156058257369,0.556105632642557,3.37421895268878,bimodal_high-entropy_common,ATM
SRC_pY527,33.4347250511194,0.384737376779868,2.71246165999251,bimodal_high-entropy_common,SRC
ID2,33.0183447835086,0.647444690980159,1.11827516077098,bimodal_low-entropy,ID2
TUBERIN_pT1462,32.6514790404676,0.423925766101889,3.27327203136938,bimodal_high-entropy_common,TSC2
MCL1,32.2891235307748,0.641275814598043,2.21904609404678,bimodal_high-entropy_common,MCL1
GCN5L2,30.7578256829563,0.280238056976717,2.68596793403569,bimodal_high-entropy_common,KAT2A
CONNEXIN43,30.6951339843037,0.401266475613278,1.18973191682073,bimodal_low-entropy,GJA1
X4EBP1_pS65,30.3806374000767,0.739328359429391,3.03800461452397,bimodal_high-entropy_common,EIF4EBP1
CHK1_pS345,28.6228990997412,0.412508243860348,3.35034738286194,bimodal_high-entropy_common,CHEK1
CRAF,27.5436794811459,0.978897791502478,0,bimodal_low-entropy,RAF1
MYOSINIIA,26.2294370680747,0.198832481849166,1,bimodal_low-entropy,MYH9
CYTOKERATIN8,25.9627626911271,0.316104637377472,1,bimodal_low-entropy,KRT8
P38MAPK,25.6853975992315,0.838151947761447,2.07586929669773,bimodal_high-entropy_rare-up,MAPK14
BAP1C4,25.5161112454128,0.0299655506151912,0.91829583405449,bimodal_low-entropy,BAP1
FOXO3A_pS318S321,25.426318411729,0.92540805253726,2.23127025460758,bimodal_high-entropy_rare-up,FOXO3
PLCGAMMA2_pY759,23.9386859626366,0.957309163620712,0,bimodal_low-entropy,PLCG2
NRAS,23.4461108648053,0.693867005778219,3.25569669332195,bimodal_high-entropy_common,NRAS
X1433SIGMA,23.1075200291056,0.778378899517838,0.426228656998145,bimodal_low-entropy,NA
CD274,22.4431914954125,0.31375684210563,0.971158096127504,bimodal_low-entropy,CD274
RICTOR,20.7342411870459,0.0455459949074927,0.811278124459133,bimodal_low-entropy,RICTOR
ID3,18.9238791235178,0.396985517706245,0,bimodal_low-entropy,ID3
VEGFR2,18.921052275376,0.499780602906311,2.72967880942886,bimodal_high-entropy_common,NA
CDK1,18.8060588449499,0.866282060103143,1.85855521187031,bimodal_high-entropy_rare-up,NA
CD55,18.7403713075358,0.693056291904338,0.91829583405449,bimodal_low-entropy,CD55
COUPTFII,18.71425780285,0.347685246808543,0.353359335021421,bimodal_low-entropy,NR2F2
RB,18.5578299958053,0.781913922046869,1.65617483043997,bimodal_high-entropy_rare-up,RB1
SDHA,18.4389777511395,0.873124942861174,0.91829583405449,bimodal_low-entropy,SDHA
ACC1,18.0711302229938,0.178017969342736,2.3502090290999,bimodal_high-entropy_rare-down,ACACA
ATM,17.7068950218666,0.819078231497711,2.18923825580303,bimodal_high-entropy_rare-up,ATM
BRCA2,17.6109879079247,0.648083594375611,2.68164218775233,bimodal_high-entropy_common,BRCA2
NEUROPILIN1,17.1709300256708,0.580914462376321,0.954434002924965,bimodal_low-entropy,NRP1
ELK1_pS383,17.0657973164406,0.283705471084803,2.04860373021337,bimodal_high-entropy_common,ELK1
ATP5A,16.9546272753253,0.68216649083875,1.5487949406954,bimodal_high-entropy_common,ATP5A1
LAT,16.8314576221766,0.777023693723521,0.985228136034252,bimodal_low-entropy,LAT
PAR,16.6601142126898,0.475471332558388,1.24194603220605,bimodal_low-entropy,F2R
ER,16.3819534123961,0.779340065032246,1.81918551109327,bimodal_high-entropy_rare-up,ESR1
CD38,16.3156273266443,0.56619778541691,0.91829583405449,bimodal_low-entropy,CD38
CXCR4,16.149131956447,0.654727752437748,0.503258334775646,bimodal_low-entropy,CXCR4
CYCLINE2,15.9082476417033,0.932548895172342,0.811278124459133,bimodal_low-entropy,CCNE2
SF2,15.5325652281888,0.905290287730564,2.5917932260775,bimodal_high-entropy_rare-up,SRSF1
YB1_pS102,15.236202651564,0.856533009581578,2.35353394857748,bimodal_high-entropy_rare-up,YBX1
IRF4,15.0424677639477,0.769718484174913,0,bimodal_low-entropy,IRF4
P38_pT180Y182,14.7046425502415,0.350913406774524,3.34203649366184,bimodal_high-entropy_common,MAPK14
H2AX_pS140,14.693957584363,0.915718785089556,0.91829583405449,bimodal_low-entropy,H2AFX
ERCC1,14.356310188967,0.935027351341541,1.7527152789797,bimodal_high-entropy_rare-up,ERCC1
BECLIN,14.1134129584954,0.942636479026912,1.58496250072116,bimodal_high-entropy_rare-up,BECN1
ADAR1,13.9359255088901,0.666046812642598,2.55446875050393,bimodal_high-entropy_common,ADAR
CYCLINB1,13.0228145433773,0.277600565840806,3.17035284937776,bimodal_high-entropy_common,CCNB1
MYH11,12.9996304063465,0.975508765138871,0.811278124459133,bimodal_low-entropy,MYH11
X4EBP1_pT70,12.8739783943408,0.617239161148675,2.49307311432994,bimodal_high-entropy_common,EIF4EBP1
PKCALPHA,12.7416647011942,0.453432629691962,3.11308181802637,bimodal_high-entropy_common,PRKCA
PLCGAMMA2,12.292519843524,0.233075466777206,0,bimodal_low-entropy,PLCG1
SOD2,12.1172940730321,0.673354764466411,1.37878349348618,bimodal_low-entropy,SOD2
SURVIVIN,12.0861970475444,0.79109397816134,0,bimodal_low-entropy,BIRC5
XBP1,11.3964161996285,0.298946556045014,1.84530848935751,bimodal_high-entropy_common,XBP1
CO86,10.665489491722,0.598913422370334,0.468995593589281,bimodal_low-entropy,NA
S6,10.2498106530304,0.143181830162775,1.90563906222957,bimodal_high-entropy_rare-down,RPS6KB1
UBAC1,10.1526029616721,0.378351131588671,3.1418153639871,bimodal_high-entropy_common,UBAC1
CYCLINA,10.0517823135853,0.116116362127848,0,bimodal_low-entropy,CCNA1
JNK2,9.89530315946877,0.701906798619533,2.72627545420024,bimodal_high-entropy_common,MAPK9
PLK1,9.88676503612686,0.314649100495342,2.23589960852973,bimodal_high-entropy_common,PLK1
EPHA2_pT594,9.79061579761964,0.906946358706083,2.13393756609492,bimodal_high-entropy_rare-up,EPHA2
HISTONEH3_pS10,9.5963113614681,0.597865411915137,0.619382194678764,bimodal_low-entropy,HIST1H3A
CJUN,9.58711787349971,0.711754783000948,1.18670434591002,bimodal_low-entropy,JUN
ATR,9.5625043096062,0.00449440613105836,0,bimodal_low-entropy,ATR
FRA1,8.99621720694992,0.42326568941491,1.50996861263682,bimodal_high-entropy_common,FOSL1
GAB2,8.92183480335643,0.141521965232668,2.5819993580201,bimodal_high-entropy_rare-down,GAB2
BCL6,8.69157101184162,0.786599436447543,0,bimodal_low-entropy,BCL6
STAT5A,8.47677191166173,0.945895578411483,0,bimodal_low-entropy,STAT5A
CDK1_pY15,7.88325354364082,0.545126889955676,1.37183001337118,bimodal_low-entropy,CDK1
BID,7.82214702889172,0.339265779216324,2.903959443323,bimodal_high-entropy_common,BID
MDM2_pS166,7.55649438272573,0.633767042277596,3.01335851571456,bimodal_high-entropy_common,MDM2
IGFRB,7.55516536612754,0.977881043031748,1.58496250072116,bimodal_high-entropy_rare-up,FCGR1B
X1433ZETA,6.60701427957889,0.0529659033324371,0.91829583405449,bimodal_low-entropy,YWHAZ
CD11,6.42289365130929,0.476803610888255,0,bimodal_low-entropy,ITGAL
FOXM1,6.35720743355967,0.345015082120316,3.11606046944388,bimodal_high-entropy_common,FOXM1
GYS,6.24422614772084,0.00893299706973088,0,bimodal_low-entropy,GYS1
HIF1ALPHA,5.96654987291902,0.186412531045119,1.75,bimodal_high-entropy_rare-down,HIF1A
THYMIDILATESYNTHASE,5.66341543973391,0.668908418327728,0.985228136034252,bimodal_low-entropy,TYMS
PAX5,5.6460562121573,0.325428097133367,0,bimodal_low-entropy,PAX5
FAS,5.31010607991738,0.931915916808353,0,bimodal_low-entropy,FAS
PLCGAMMA1_pY783,5.25078390117804,0.867039457651223,1,bimodal_low-entropy,PLCG1
CD19,5.25026455432945,0.809855162612898,0,bimodal_low-entropy,CD19
LKB1,5.10943790136088,0.759007492353633,2.28383220434749,bimodal_high-entropy_rare-up,STK11
XRCC1,4.63642650652693,0.0670100687790346,1,bimodal_low-entropy,XRCC1
ENY2,4.4351234786991,0.337033531118316,1.5,bimodal_high-entropy_common,ENY2
ARAF_pS299,4.14112709482276,0.873423157259952,2.19968779473133,bimodal_high-entropy_rare-up,ARAF
HSP27_pS82,4.13453840791894,0.355892816737644,0.721928094887362,bimodal_low-entropy,HSPB1
XIAP,3.77386835249032,0.948951810617189,0,bimodal_low-entropy,XIAP
GLUTAMINASE,3.65779173110994,0.79171523328653,0.91829583405449,bimodal_low-entropy,GLS
ANNEXINVII,3.400234919913,0.160519835600175,0,bimodal_low-entropy,ANXA7
HISTONEH2AX_pS139,3.34050696186284,0.453566175409646,0.391243563629256,bimodal_low-entropy,H2AFX
BRN2,3.00852082702303,0.307624482440485,0.91829583405449,bimodal_low-entropy,POU3F2
BRAF_pS445,2.78945774592285,0.997050068860189,0,bimodal_low-entropy,BRAF
X4EBP1_pT37T46,2.29774901821747,0.619765085024895,3.27708207478789,bimodal_high-entropy_common,EIF4EBP1
RB_pS807S811,2.20711025304126,0.752327048642844,0,bimodal_low-entropy,RB1
PKCALPHA_pS657,2.20634412548452,0.6223808154566,3.12894308173168,bimodal_high-entropy_common,PRKCA
HSP27,2.02423684889033,0.830062879073122,2.39613347245322,bimodal_high-entropy_rare-up,HSPB1
DMK9HISTONEH3,1.96369908081701,0.92108250416441,0,non-bimodal,H3F3A
EGR1,1.82795408673731,0.0643256990459609,0,non-bimodal,EGR1
NOTCH1,1.71354155350718,0.83244993096062,3.01057093426848,non-bimodal,NOTCH1
P90RSK_pS221,1.65495594147346,0.16112802869532,0.91829583405449,non-bimodal,RPS6KA1
RHEB,1.5342859145523,0.733293421754765,1.81127812445913,non-bimodal,RHEB
CMYC_pT58,1.49523919048222,0.915907203978939,0.91829583405449,non-bimodal,MYC
SGK,1.19897279011391,0.91972292248115,0,non-bimodal,SGK1
PUMA,1.08814447592657,0.704729847900847,1.66449777920046,non-bimodal,BBC3
CREB,0.92617379580318,0.0790173753329906,0.91829583405449,non-bimodal,CREB3
CYTOKERATIN17,0.842886440512672,0.117972485704449,0,non-bimodal,KRT17
FAK_pY397,0.816346927322684,0.696417977678178,3.36849314186473,non-bimodal,PTK2
CD44,0.787085886557477,0.345842129119802,1.86382639009082,non-bimodal,CD44
AMPK_pT172,0.435784495871985,0.313910725406147,3.03901799357526,non-bimodal,TP53
LDHA,0.350364080209431,0.89644907172947,1.58496250072116,non-bimodal,LDHA
CHK1,0.148877553873064,0.0485324732312023,1.57889790298748,non-bimodal,CHEK1
CD29,-0.0707102326925622,0.629537860459238,3.23434566503344,non-bimodal,ITGB1
RAPTOR,-0.118838408889758,0.635960020204397,2.88381337944412,non-bimodal,RPTOR
CKIT_pY703,-0.214580979055313,0.427848935042735,0,non-bimodal,KIT
TIF1ALPHA,-0.303352276756609,0.882041802037619,0,non-bimodal,TRIM24
SYK_pY323,-0.639373736870862,0.618856261171721,0.985228136034252,non-bimodal,SYK
COXIV,-0.773484123446906,0.409623580936908,3.37425549266053,non-bimodal,COX4I1
CASEINKINASE,-0.88873386223942,0.345234790261484,1.18872187554087,non-bimodal,CSNK1G1
ARID1A,-1.00453558377069,0.305362562882198,1.89185217288393,non-bimodal,ARID1A
TCF4,-1.04734796871049,0.657935036201584,0.530406077830604,non-bimodal,TCF4
ZNF342,-1.25124542785402,0.689672214970717,0.954434002924965,non-bimodal,ZNF296
BCRYSTALLIN,-1.25332369961059,0.428845652221665,0.803071727324102,non-bimodal,CRYAB
CASPASE9CLEAVED,-1.33233282249726,0.96977041298441,0,non-bimodal,CASP9
BETACATENIN_pS33S37T41,-1.38308445754848,0.454960361647218,0.865856617457224,non-bimodal,CTNNB1
GATA6,-1.43892707085774,0.137400411085796,0.921928094887362,non-bimodal,GATA6
MRE11,-1.49962292926068,0.446668670746206,1.80588537785428,non-bimodal,MRE11
ER_pS167,-1.67083182647032,0.787493598462956,1.5437519544205,non-bimodal,ESR1
